timestamp,flight_id,price_brl
2026-03-28T13:00:43+00:00,sep15,8514
2026-03-28T14:00:35+00:00,sep13,N/A
2026-03-28T14:00:40+00:00,sep14,8659
2026-03-28T14:00:46+00:00,sep15,8514
2026-03-28T15:00:33+00:00,sep13,N/A
2026-03-28T15:00:38+00:00,sep14,8659
2026-03-28T15:00:44+00:00,sep15,8514
2026-03-28T16:00:32+00:00,sep13,N/A
2026-03-28T16:00:37+00:00,sep14,8659
2026-03-28T16:00:43+00:00,sep15,8514
2026-03-28T17:00:34+00:00,sep13,N/A
2026-03-28T17:00:40+00:00,sep14,8659
2026-03-28T17:00:46+00:00,sep15,8514
2026-03-28T18:00:30+00:00,sep13,N/A
2026-03-28T18:00:35+00:00,sep14,8659
2026-03-28T18:00:41+00:00,sep15,8514
2026-03-28T19:00:31+00:00,sep13,N/A
2026-03-28T19:00:37+00:00,sep14,8659
2026-03-28T19:00:43+00:00,sep15,8514
2026-03-28T20:00:31+00:00,sep13,N/A
2026-03-28T20:00:36+00:00,sep14,8659
2026-03-28T20:00:42+00:00,sep15,8514
2026-03-28T21:00:30+00:00,sep13,N/A
2026-03-28T21:00:36+00:00,sep14,8659
2026-03-28T21:00:42+00:00,sep15,8514
2026-03-28T22:00:33+00:00,sep13,N/A
2026-03-28T22:00:39+00:00,sep14,8659
2026-03-28T22:00:44+00:00,sep15,8514
2026-03-28T23:00:40+00:00,sep13,N/A
2026-03-28T23:00:45+00:00,sep14,8659
2026-03-28T23:00:51+00:00,sep15,8514
2026-03-29T00:00:35+00:00,sep13,N/A
2026-03-29T00:00:41+00:00,sep14,8659
2026-03-29T00:00:47+00:00,sep15,8514
2026-03-29T01:00:31+00:00,sep13,N/A
2026-03-29T01:00:37+00:00,sep14,8659
2026-03-29T01:00:42+00:00,sep15,8514
2026-03-29T02:00:33+00:00,sep13,N/A
2026-03-29T02:00:39+00:00,sep14,8659
2026-03-29T02:00:44+00:00,sep15,8514
